[L]# 19:23:12-714  Tid:1 >> Args:
[L]# 19:28:35-786  Tid:8 >> Token: 4999 => UnityClient Login Disconnected.
[W]# 19:28:35-786  Tid:8 >> TokenID:4999 Close:1
[L]# 19:28:35-786  Tid:8 >> Token: 4999 => UnityClient Gameworld Disconnected.
[L]# 19:28:35-805  Tid:1 >> 4999 client disconnected!
[W]# 19:28:35-806  Tid:21 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:28:35-806  Tid:4 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:28:35-806  Tid:12 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:28:35-806  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:28:35-807  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:28:35-808  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[L]# 19:28:35-808  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:28:35-808  Tid:1 >> Number of Current Entities in the GameWorld: 0
[L]# 19:28:35-809  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:28:35-809  Tid:1 >> 4999 new client Gameworld Disconnected!
[L]# 19:28:53-540  Tid:8 >> Token: 4999 => UnityClient Gameworld Connection: True
[L]# 19:28:53-551  Tid:8 >> Token: 4999 => UnityClient Login Connection: True
[L]# 19:28:53-564  Tid:1 >> 4999 new client connected!
[L]# 19:28:53-565  Tid:1 >> 4999 new client Gameworld connected!
[L]# 19:28:55-439  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqAccountLogin
[L]# 19:28:55-462  Tid:1 >> Login Account: asdsadsa.
[L]# 19:28:56-633  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqRoleEnter
[L]# 19:28:57-703  Tid:1 >> Number of Current Entities in the GameWorld: 1
[L]# 19:28:57-703  Tid:1 >> Number of Current Monsters in the GameWorld: 1
[L]# 19:28:57-704  Tid:1 >> Number of Current Monsters in the GameWorld: 2
[L]# 19:28:57-704  Tid:1 >> Number of Current Monsters in the GameWorld: 3
[W]# 19:29:35-136  Tid:28 >> TokenID:4999 Close:1
[W]# 19:29:35-137  Tid:37 >> TokenID:4999 Close:1
[L]# 19:29:35-137  Tid:28 >> Token: 4999 => UnityClient Login Disconnected.
[L]# 19:29:35-137  Tid:37 >> Token: 4999 => UnityClient Gameworld Disconnected.
[L]# 19:29:35-142  Tid:1 >> 4999 client disconnected!
[W]# 19:29:35-142  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:29:35-142  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:29:35-143  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[L]# 19:29:35-143  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:29:35-144  Tid:1 >> Number of Current Entities in the GameWorld: 0
[L]# 19:29:35-144  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:29:35-144  Tid:1 >> 4999 new client Gameworld Disconnected!
[L]# 19:29:49-484  Tid:8 >> Token: 4999 => UnityClient Gameworld Connection: True
[L]# 19:29:49-494  Tid:8 >> Token: 4999 => UnityClient Login Connection: True
[L]# 19:29:49-517  Tid:1 >> 4999 new client connected!
[L]# 19:29:49-517  Tid:1 >> 4999 new client Gameworld connected!
[L]# 19:29:51-571  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqAccountLogin
[L]# 19:29:51-598  Tid:1 >> Login Account: asdsad.
[L]# 19:29:53-579  Tid:8 >> Token: 4999 => Receive UnityClient Login Command:ReqRoleEnter
[L]# 19:29:54-307  Tid:1 >> Number of Current Entities in the GameWorld: 1
[L]# 19:29:54-308  Tid:1 >> Number of Current Monsters in the GameWorld: 1
[L]# 19:29:54-308  Tid:1 >> Number of Current Monsters in the GameWorld: 2
[L]# 19:29:54-308  Tid:1 >> Number of Current Monsters in the GameWorld: 3
[W]# 19:32:01-168  Tid:31 >> TokenID:4999 Close:1
[L]# 19:32:01-168  Tid:31 >> Token: 4999 => UnityClient Login Disconnected.
[W]# 19:32:01-169  Tid:27 >> TokenID:4999 Close:1
[L]# 19:32:01-169  Tid:27 >> Token: 4999 => UnityClient Gameworld Disconnected.
[L]# 19:32:01-183  Tid:1 >> 4999 client disconnected!
[W]# 19:32:01-183  Tid:36 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:32:01-183  Tid:35 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:32:01-183  Tid:17 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:32:01-183  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:32:01-184  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[W]# 19:32:01-184  Tid:1 >> TokenID:4999 Connection is Disconnected,cannot send netService message.
[L]# 19:32:01-185  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:32:01-185  Tid:1 >> Number of Current Entities in the GameWorld: 0
[L]# 19:32:01-186  Tid:1 >> All Entities in the GameWorld have been removed!
[L]# 19:32:01-186  Tid:1 >> 4999 new client Gameworld Disconnected!
